location,filename,path
SanElijo,20211104_00635_00713_1507_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211104_00635_00713_1507_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211122_00567_00764_1548_NoWaves_Torrey_DM_Solana_SElijo_Enc_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211122_00567_00764_1548_NoWaves_Torrey_DM_Solana_SElijo_Enc_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211207_00682_00714_1737_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211207_00682_00714_1737_NoWaves_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211213_00567_00769_0935_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211213_00567_00769_0935_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211217_00567_00766_1323_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211217_00567_00766_1323_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20211221_00567_00766_1517_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20211221_00567_00766_1517_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220104_00565_00766_1516_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220104_00565_00766_1516_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220111_00636_00767_1254_NoWaves_Solana_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220111_00636_00767_1254_NoWaves_Solana_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220114_00682_00768_1442_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220114_00682_00768_1442_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220119_00635_00710_1502_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220119_00635_00710_1502_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220203_00567_00768_1438_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220203_00567_00768_1438_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220210_00567_00766_1101_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220210_00567_00766_1101_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220215_00635_00768_1337_NoWaves_SolanaCardiffSanElijoEncinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220215_00635_00768_1337_NoWaves_SolanaCardiffSanElijoEncinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220301_00567_00768_1247_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220301_00567_00768_1247_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220311_00567_00766_1011_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220311_00567_00766_1011_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220317_00635_00709_1339_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220317_00635_00709_1339_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220322_00567_00761_0000_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220322_00567_00761_0000_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220331_00567_00763_0222_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220331_00567_00763_0222_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220415_00567_00926_0114_NoWaves_TorreyExtended_Oceanside_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220415_00567_00926_0114_NoWaves_TorreyExtended_Oceanside_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220419_00635_00710_0502_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220419_00635_00710_0502_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220429_00612_00761_0252_NoWaves_DelMar_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220429_00612_00761_0252_NoWaves_DelMar_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220503_00567_00759_0350_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220503_00567_00759_0350_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220512_00683_00762_1134_NoWaves_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220512_00683_00762_1134_NoWaves_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220517_00635_00711_0404_NoWaves_Solana_Cardiff_SanElijo_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220517_00635_00711_0404_NoWaves_Solana_Cardiff_SanElijo_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220525_00567_00757_2257_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220525_00567_00757_2257_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220601_00567_00759_0456_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220601_00567_00759_0456_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220607_00592_00763_0807_NoWaves_DelMar_Cardiff_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220607_00592_00763_0807_NoWaves_DelMar_Cardiff_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220614_00664_00769_0451_NoWaves_Cardiff_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220614_00664_00769_0451_NoWaves_Cardiff_SanElijo_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220623_00621_00758_0930_NoWaves_DelMar_Cardiff_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220623_00621_00758_0930_NoWaves_DelMar_Cardiff_Encinitas_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220701_00567_00770_0459_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220701_00567_00770_0459_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220706_00567_00770_0611_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220706_00567_00770_0611_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220718_00567_00768_0629_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220718_00567_00768_0629_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220729_00565_00769_0441_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220729_00565_00769_0441_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220802_00567_00769_0528_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220802_00567_00769_0528_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220811_00635_00711_0332_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220811_00635_00711_0332_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220815_00636_00769_0540_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220815_00636_00769_0540_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220824_00565_00770_0138_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220824_00565_00770_0138_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220830_00567_00770_0000_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220830_00567_00770_0000_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220908_00567_00769_0235_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220908_00567_00769_0235_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220913_00567_00769_0423_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220913_00567_00769_0423_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220919_00635_00708_2306_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220919_00635_00708_2306_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20220928_00567_00755_1646_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20220928_00567_00755_1646_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221005_00565_00769_2348_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221005_00565_00769_2348_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221011_00682_00769_1544_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221011_00682_00769_1544_NoWaves_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221019_00567_00769_2241_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221019_00567_00769_2241_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221025_00567_00769_1407_TorreyExtended_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221025_00567_00769_1407_TorreyExtended_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221101_00567_00769_2114_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221101_00567_00769_2114_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221107_00567_00769_1219_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221107_00567_00769_1219_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221114_00567_00769_1746_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221114_00567_00769_1746_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221122_00635_00768_1129_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221122_00635_00768_1129_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221128_00567_00768_1706_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221128_00567_00768_1706_NoWaves_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221207_00635_00768_0652_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221207_00635_00768_0652_NoWaves_Solana_Cardiff_SanElijo_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221212_00567_00768_1617_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221212_00567_00768_1617_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20221220_00567_00768_1053_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20221220_00567_00768_1053_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230104_00567_00745_1207_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230104_00567_00745_1207_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230109_00567_00732_1453_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230109_00567_00732_1453_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230109_00681_00769_1542_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230109_00681_00769_1542_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230117_00575_00731_1043_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230117_00575_00731_1043_NoWaves_TorreyExtended_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230117_00682_00769_1127_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230117_00682_00769_1127_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230120_00518_00732_1258_NoWaves_Blacks_Torrey_Del_Mar_Cardiff_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230120_00518_00732_1258_NoWaves_Blacks_Torrey_Del_Mar_Cardiff_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230120_00518_00732_1258__NoWaves_Blacks_Torrey_Del_Mar_Cardiff_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230120_00518_00732_1258__NoWaves_Blacks_Torrey_Del_Mar_Cardiff_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230124_00680_00769_1528_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230124_00680_00769_1528_NoWaves_SanElijo_SPonto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230207_00680_00718_1659_NoWaves_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230207_00680_00718_1659_NoWaves_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230216_00684_00769_1257_NoWaves_SanElijoPartial_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230216_00684_00769_1257_NoWaves_SanElijoPartial_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230217_00680_00718_1146_NoWaves_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230217_00680_00718_1146_NoWaves_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230302_00682_00769_1215_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230302_00682_00769_1215_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230307_00681_00769_1318_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230307_00681_00769_1318_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
SanElijo,20230316_00680_00769_1155_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/SanElijo/noveg/20230316_00680_00769_1155_NoWaves_SanElijo_Ponto_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
